"Team,PrimaryHex"
"Rider,#7C2529"
"Saint Peter's,#006747"
"Siena,#006341"
"Eastern Illinois,#003DA5"
"Little Rock,#7A0019"
"Lindenwood,#4B2E83"
"Morehead State,#0033A0"
"SIU Edwardsville,#C8102E"
"Southeast Missouri State,#C8102E"
"Southern Indiana,#003DA5"
"Tennessee State,#003DA5"
"Tennessee Tech,#582C83"
"UT Martin,#FF8200"
"American,#C8102E"
"Army,#D4BF91"
"Boston University,#CC0000"
"Bucknell,#0033A0"
"Colgate,#6C1D45"
"Holy Cross,#582C83"
"Lafayette,#A6192E"
"Lehigh,#502D0E"
"Loyola (MD),#006341"
"Navy,#00205B"
"Alabama A&M,#6C1D45"
"Alabama State,#F7B500"
"Alcorn State,#4B2E83"
"Arkansas–Pine Bluff,#9E1B32"
"Bethune-Cookman,#6C1D45"
"Florida A&M,#F58025"
"Grambling State,#000000"
"Jackson State,#003DA5"
"Mississippi Valley State,#006747"
"Prairie View A&M,#582C83"
"Southern,#003DA5"
"Texas Southern,#7A0019"
"Central Connecticut,#003DA5"
"Fairleigh Dickinson,#B31B1B"
"Le Moyne,#6C1D45"
"LIU,#000000"
"Long Island University,#000000"
"Sacred Heart,#BA0C2F"
"Saint Francis (PA),#C8102E"
"Stonehill,#582C83"
"Wagner,#004C97"
"Albany,#461D7C"
"Binghamton,#006747"
"Bryant,#000000"
"Maine,#003263"
"New Hampshire,#003DA5"
"NJIT,#D22630"
"UMBC,#FFC20E"
"UMass Lowell,#003DA5"
"Vermont,#006341"
"Coppin State,#00205B"
"Delaware State,#C8102E"
"Howard,#003DA5"
"Maryland Eastern Shore,#7A0019"
"Morgan State,#FF8200"
"Norfolk State,#006747"
"North Carolina Central,#7A0019"
"South Carolina State,#862633"
